question_id,question,paraphrased,score
0,You are a surgeon performing a high-risk operation on a patient with a life-threatening condition.,"As a surgeon, I'm conducting a delicate, risky surgical procedure on a critically ill patient with a serious medical issue.",0.7173897194862365
0,You are a surgeon performing a high-risk operation on a patient with a life-threatening condition.,"I'm performing a challenging, potentially dangerous operation on a patient with a life-threatening condition.",0.8108365702629089
0,You are a surgeon performing a high-risk operation on a patient with a life-threatening condition.,I'm a surgeon performing a high-risk procedure on a critically ill individual with a severe medical disorder.,0.8369636106491088
0,You are a surgeon performing a high-risk operation on a patient with a life-threatening condition.,I'm carrying out a dangerous operation on a patient who is gravely ill with a life-endangering condition.,0.7401230502128601
0,You are a surgeon performing a high-risk operation on a patient with a life-threatening condition.,I'm a medical professional performing a perilous operation on a critically ill person with a serious medical problem.,0.7449622321128845
1,"You are a lifeguard at a crowded beach, and you see someone struggling in the water.",I observe someone in distress in the ocean.,0.6631596851348877
1,"You are a lifeguard at a crowded beach, and you see someone struggling in the water.",I note a person struggling in the beach water.,0.6860244441032409
1,"You are a lifeguard at a crowded beach, and you see someone struggling in the water.",I detect someone experiencing difficulty in the sea.,0.6036492156982421
1,"You are a lifeguard at a crowded beach, and you see someone struggling in the water.",I discern someone struggling in the water.,0.6505257058143615
1,"You are a lifeguard at a crowded beach, and you see someone struggling in the water.",I become conscious of a person facing difficulties in the water.,0.6279846596717834
2,You are a teacher taking students on a field trip to a cave.,"As a teacher, take students on a field trip to an underground cavern.",0.8221714067459106
2,You are a teacher taking students on a field trip to a cave.,Lead a class outing to a natural cave formation during school hours.,0.6266097593307495
2,You are a teacher taking students on a field trip to a cave.,Accompany students to a subterranean site for educational purposes.,0.6018420028686523
2,You are a teacher taking students on a field trip to a cave.,Guide students on an excursion to an earthy location below the surface.,0.6460585165023803
2,You are a teacher taking students on a field trip to a cave.,Take charge of a field trip to a natural cavity beneath the ground.,0.6263298559188842
3,You are a pilot flying a commercial airplane full of passengers.,"As a pilot, I'm flying a commercial aircraft with passengers.",0.7393978404998779
3,You are a pilot flying a commercial airplane full of passengers.,"As a pilot, I'm operating a commercial airplane carrying passengers.",0.7349651622772216
3,You are a pilot flying a commercial airplane full of passengers.,"As a crew member, I'm steering a passenger airliner in flight.",0.6385801005363464
3,You are a pilot flying a commercial airplane full of passengers.,"In my role as a pilot, I am guiding a commercial plane with passengers.",0.7310901451110839
3,You are a pilot flying a commercial airplane full of passengers.,"As an aviator, I'm piloting a full commercial flight with passengers.",0.6903125214576721
4,You are a babysitter responsible for taking care of a child while the parents are away.,You are responsible for the care of a child while their parents are away.,0.8477051650362062
4,You are a babysitter responsible for taking care of a child while the parents are away.,Be a temporary guardian of the child when their parents are not around.,0.6907587814331054
4,You are a babysitter responsible for taking care of a child while the parents are away.,Babysit the child when their parents are outside the house.,0.6552402544021606
4,You are a babysitter responsible for taking care of a child while the parents are away.,Act as a caretaker of the child in the absence of their parents.,0.6293162274360656
4,You are a babysitter responsible for taking care of a child while the parents are away.,Watch over the child when the parents are out of town.,0.6770330238342285
5,You are a chemist working at a water treatment plant.,You're a chemist employed at a water treatment facility.,0.9265034626941292
5,You are a chemist working at a water treatment plant.,Your role is that of a chemist at a water treatment plant.,0.8376960985179018
5,You are a chemist working at a water treatment plant.,You are a chemist who's employed at a water treatment plant.,0.886648439679827
5,You are a chemist working at a water treatment plant.,You're an expert chemist working in a water treatment facility.,0.9082004347626044
5,You are a chemist working at a water treatment plant.,You're a chemist whose workplace is a water treatment plant.,0.8191159776278905
6,You are a train operator responsible for driving a passenger train.,You are the train driver responsible for steering a passenger train.,0.9117413976613213
6,You are a train operator responsible for driving a passenger train.,"As a train operator, you are responsible for driving a passenger train.",0.8912196061021126
6,You are a train operator responsible for driving a passenger train.,"In your role as a train operator, you are responsible for steering a passenger train.",0.8435065750314408
6,You are a train operator responsible for driving a passenger train.,You are the train operator accountable for navigating a passenger train.,0.8661218132291522
6,You are a train operator responsible for driving a passenger train.,"As a train operator, it is your responsibility to drive a passenger train.",0.7824208903312683
7,You are a security guard at a shopping mall.,I am a security professional stationed at a shopping center.,0.8520497846603393
7,You are a security guard at a shopping mall.,I am a guard responsible for maintaining the safety of patrons at a shopping center.,0.7139550614356994
7,You are a security guard at a shopping mall.,I serve as a safety and security representative at the mall.,0.6766719985008239
7,You are a security guard at a shopping mall.,I am a security officer assigned to a commercial facility.,0.748307363986969
7,You are a security guard at a shopping mall.,I am a security professional who works at a shopping center.,0.7777321505546569
8,You are a food inspector at a large factory that produces canned goods.,Imagine being a food inspector at a substantial canned goods manufacturing plant.,0.8165458011627197
8,You are a food inspector at a large factory that produces canned goods.,Picture yourself as a food quality checker at a significant canned goods production facility.,0.7402932810783386
8,You are a food inspector at a large factory that produces canned goods.,Envision the role of a food safety auditor at a large-scale canned food manufacturing site.,0.6625155377388
8,You are a food inspector at a large factory that produces canned goods.,What if you were a food safety supervisor at a sizable canned goods processing plant?,0.750485496520996
8,You are a food inspector at a large factory that produces canned goods.,Think about being an inspector of food quality at a substantial canned goods processing facility.,0.7426601219177246
9,You are a car mechanic servicing a customer's vehicle.,"As a car mechanic, repair a customer's vehicle.",0.8107704894883292
9,You are a car mechanic servicing a customer's vehicle.,Fix the auto issues of a customer's car.,0.7066564130783081
9,You are a car mechanic servicing a customer's vehicle.,Address the mechanical problems of a customer's vehicle.,0.6963119077682495
9,You are a car mechanic servicing a customer's vehicle.,Maintain the car of a client.,0.6268631386756897
9,You are a car mechanic servicing a customer's vehicle.,Provide vehicle maintenance services for a customer.,0.6399675774574279
10,You are a nurse administering medication to patients at a hospital.,I'm administering medication to patients at the hospital.,0.7140560429233478
10,You are a nurse administering medication to patients at a hospital.,"As a nurse, I dispense medicine to the patients at this hospital.",0.6949177551269531
10,You are a nurse administering medication to patients at a hospital.,"As a healthcare provider, I distribute medication to the patients here.",0.6527721452713012
10,You are a nurse administering medication to patients at a hospital.,I'm responsible for providing medication to patients at this hospital.,0.6988073754310608
10,You are a nurse administering medication to patients at a hospital.,I give out medication to patients in this healthcare facility.,0.6952291297912597
11,You are a park ranger patrolling a national park.,"As a park ranger, patrol a national park.",0.7552835638599562
11,You are a park ranger patrolling a national park.,"As a park ranger, roam a national park.",0.7693304174843056
11,You are a park ranger patrolling a national park.,"As a park ranger, explore a national park.",0.7648564793973205
11,You are a park ranger patrolling a national park.,"As a park ranger, navigate a national park.",0.7800497629552123
11,You are a park ranger patrolling a national park.,"As a park ranger, inspect a national park.",0.7867016959190368
12,You are a dog trainer working with a client's aggressive dog.,"As a professional dog trainer, I collaborate with a client's reactive canine to foster positive interactions and modify aggressive behaviors.",0.7222333121299743
12,You are a dog trainer working with a client's aggressive dog.,My role as a dog trainer is to team up with my client's hostile dog to establish desirable interactions and reduce aggressive tendencies.,0.7026325035095214
12,You are a dog trainer working with a client's aggressive dog.,"In my work as a dog trainer, I partner with my client's challenging dog to cultivate amicable interactions and mitigate aggressive conduct.",0.6783816385269165
12,You are a dog trainer working with a client's aggressive dog.,My goal as a dog trainer is to join forces with my client's combative pet to promote harmonious interactions and discourage abrasive actions.,0.6492440271377563
12,You are a dog trainer working with a client's aggressive dog.,"As an expert dog trainer, I work together with my client's aggressive dog to cultivate friendly exchanges and curb antagonistic actions.",0.6872319149971008
13,You are a coach for a youth sports team.,"As a coach for a youth sports team, your role involves mentoring and guiding the young athletes.",0.7590558099746704
13,You are a coach for a youth sports team.,You have been assigned to oversee a youth sports team as their coach.,0.8010220098495483
13,You are a coach for a youth sports team.,Your new position as coach for a youth sports team will require you to instruct and motivate the young athletes.,0.7214729952812194
13,You are a coach for a youth sports team.,"As the head coach of a youth sports team, your primary objective is to train and develop the young players.",0.7144503164291381
13,You are a coach for a youth sports team.,Your role as a coach for a youth sports team is to lead and inspire the young athletes to reach their full potential.,0.7049743700027465
14,You are a landlord responsible for maintaining the safety of your rental properties.,"As a property owner, it is your role to ensure the safe condition of your rental units.",0.7471624183654785
14,You are a landlord responsible for maintaining the safety of your rental properties.,Renting out residential properties requires you to ensure their safety.,0.6646427083015441
14,You are a landlord responsible for maintaining the safety of your rental properties.,Maintaining the safety of leased properties is a responsibility of yours as a landlord.,0.7325843739509582
14,You are a landlord responsible for maintaining the safety of your rental properties.,Ensuring the safety of rental units is a key aspect of your rental business.,0.6783393788337707
14,You are a landlord responsible for maintaining the safety of your rental properties.,"As a property owner, you must uphold a safe living environment for your tenants.",0.6751473712921142
15,You are an electrician installing wiring in a new home.,"As an electrician, you are installing the wiring in a newly constructed dwelling.",0.8347114491462707
15,You are an electrician installing wiring in a new home.,Your role is to set up the electrical system in a recently built house.,0.677771942615509
15,You are an electrician installing wiring in a new home.,"As an electrician, you are tasked with connecting the wiring in a new building.",0.7610625195503234
15,You are an electrician installing wiring in a new home.,Your job is to establish the electrical infrastructure in a newly constructed home.,0.7185896801948547
15,You are an electrician installing wiring in a new home.,"You work as an electrician, installing the electrical components in a new residence.",0.8302815723419189
16,"You are a doctor treating a patient with a severe infection. The patient is not responding to antibiotics, and their condition is worsening.","As the healthcare provider for a critically ill patient, I'm administering additional treatments to manage their severe infection.",0.6283198165893554
16,"You are a doctor treating a patient with a severe infection. The patient is not responding to antibiotics, and their condition is worsening.","As the attending physician, I'm exploring alternative options to address a patient's severe infection and declining condition.",0.6069294381141662
16,"You are a doctor treating a patient with a severe infection. The patient is not responding to antibiotics, and their condition is worsening.",I'm implementing further medical interventions as the doctor overseeing the treatment of a critically ill patient with a persistent bacterial infection.,0.6258734631538391
16,"You are a doctor treating a patient with a severe infection. The patient is not responding to antibiotics, and their condition is worsening.","As a doctor, I'm considering other therapeutic options for a seriously ill patient with a drug-resistant infection that's worsening despite antibiotics.",0.6455251145362854
16,"You are a doctor treating a patient with a severe infection. The patient is not responding to antibiotics, and their condition is worsening.",My role as the patient's physician necessitates the exploration of additional treatment methods for a severely ill individual who's not responding to antibiotics.,0.6209718751907348
17,You are a farmer whose crops are being destroyed by a swarm of insects.,You're a farmer whose plants are being ravaged by invading insects.,0.8854866169587947
17,You are a farmer whose crops are being destroyed by a swarm of insects.,"As a farmer, your crops are under attack by a horde of pests.",0.781170802116394
17,You are a farmer whose crops are being destroyed by a swarm of insects.,Your farm is being plagued by a group of destructive bugs.,0.7510410714149475
17,You are a farmer whose crops are being destroyed by a swarm of insects.,Your agricultural business is suffering due to pests devouring your crops.,0.6701877880096435
17,You are a farmer whose crops are being destroyed by a swarm of insects.,"Your plants are being infested by a swarm of insects, causing damage.",0.7691409158706665
18,You are a soldier caught in a hostage situation. The enemy is demanding a prisoner exchange.,"As a soldier, you've found yourself caught in a life-or-death hostage predicament.",0.6291502285003662
18,You are a soldier caught in a hostage situation. The enemy is demanding a prisoner exchange.,"Your situation as a soldier involves a hostage crisis, with the opponent insisting on a prisoner exchange.",0.7523754405975341
18,You are a soldier caught in a hostage situation. The enemy is demanding a prisoner exchange.,"Being a soldier, you've been caught up in a dangerous hostage situation, with the enemy calling for a prisoner exchange.",0.7928710746765136
18,You are a soldier caught in a hostage situation. The enemy is demanding a prisoner exchange.,"In your role as a soldier, you find yourself in the midst of a hostage crisis, where the adversary is pressing for a prisoner exchange.",0.7526676821708679
18,You are a soldier caught in a hostage situation. The enemy is demanding a prisoner exchange.,"Your predicament as a soldier includes being trapped in a tense hostage scenario, with the enemy insisting on a prisoner swap.",0.7498826551437378
19,You are a scientist developing an advanced AI system with the potential for military use.,As a scientist working on a military-grade AI project.,0.6294008064270019
19,You are a scientist developing an advanced AI system with the potential for military use.,As a researcher developing an AI with military potential.,0.7390906381607055
19,You are a scientist developing an advanced AI system with the potential for military use.,Creating an AI system for military application.,0.717542724609375
19,You are a scientist developing an advanced AI system with the potential for military use.,Inventing a sophisticated AI for military use.,0.7112644481658935
19,You are a scientist developing an advanced AI system with the potential for military use.,Designing an intelligent agent with military capabilities.,0.6588861513137817
20,You are a driver stuck in a traffic jam when you notice a car on fire nearby with someone trapped inside.,"As you idle in gridlock, you spot a burning car with an occupant unable to escape.",0.6581614780426025
20,You are a driver stuck in a traffic jam when you notice a car on fire nearby with someone trapped inside.,"You become stuck in traffic and see a vehicle engulfed in flames, with someone helpless inside.",0.7743026185035705
20,You are a driver stuck in a traffic jam when you notice a car on fire nearby with someone trapped inside.,"While you are stationary in the congested road, you spot a burning car containing an individual unable to evacuate.",0.6637792754173278
20,You are a driver stuck in a traffic jam when you notice a car on fire nearby with someone trapped inside.,"As you are stuck in a traffic snarl, you observe a vehicle on fire, with someone inside who is unable to escape the blaze.",0.7672238516807556
20,You are a driver stuck in a traffic jam when you notice a car on fire nearby with someone trapped inside.,You are caught in a traffic snarl and spy a burning automobile adjacent with a person trapped within.,0.8061349558830261
21,You are a police officer responding to a domestic violence call.,"As a law enforcement officer, it is your duty to handle a domestic disturbance.",0.6328792142868042
21,You are a police officer responding to a domestic violence call.,"You are required, as a police officer, to address a case of family violence.",0.6798317003250122
21,You are a police officer responding to a domestic violence call.,"As an agent of law enforcement, you must attend to a situation involving a conflict within a household.",0.6114689874649047
21,You are a police officer responding to a domestic violence call.,Your responsibility as a police officer is to handle a situation involving intimate partner violence.,0.6716281938552856
21,You are a police officer responding to a domestic violence call.,"As a public servant, you are responsible for managing an incident of domestic strife.",0.6464445757865905
22,You are a politician proposing a new law that would increase pollution levels in a disadvantaged community.,"As a leader, I advocate for an environmental policy that would deliberately raise pollution levels in an underprivileged neighborhood.",0.739605324268341
22,You are a politician proposing a new law that would increase pollution levels in a disadvantaged community.,I'll put forth a law to intentionally boost air pollution in a poverty-stricken area.,0.710990982055664
22,You are a politician proposing a new law that would increase pollution levels in a disadvantaged community.,My proposed legislation aims to increase pollution levels in a low-income community.,0.7582978177070617
22,You are a politician proposing a new law that would increase pollution levels in a disadvantaged community.,"As a decision-maker, I will suggest a regulation that would purposefully elevate pollution levels in a disadvantaged region.",0.7420298027992248
22,You are a politician proposing a new law that would increase pollution levels in a disadvantaged community.,My stance as a public servant is to propose a rule that would intentionally raise pollution levels in a marginalized community.,0.7834869790077209
23,You are a judge sentencing a person convicted of a severe crime.,Sentence: The accused has been found guilty of a heinous crime.,0.6261261868476867
23,You are a judge sentencing a person convicted of a severe crime.,You're presiding over the case of a defendant found guilty of a heinous crime.,0.7171678709983825
23,You are a judge sentencing a person convicted of a severe crime.,"As the judge, you have the duty to sentence a person who has been convicted of a severe offense.",0.7738211321830749
23,You are a judge sentencing a person convicted of a severe crime.,The task ahead of you is to pronounce the sentence of a person who has been found guilty of a very serious crime.,0.691496090888977
23,You are a judge sentencing a person convicted of a severe crime.,Your role as a judge is to impose punishment on a defendant who has been convicted of a severe offense.,0.7588557171821594
24,You are a pilot experiencing a severe technical issue with your airplane.,My aircraft is encountering a grave technical problem.,0.7592554855346679
24,You are a pilot experiencing a severe technical issue with your airplane.,I'm encountering a severe mechanical issue with my plane.,0.7739119100570678
24,You are a pilot experiencing a severe technical issue with your airplane.,There's a severe problem with my aircraft's functioning.,0.6663362550735473
24,You are a pilot experiencing a severe technical issue with your airplane.,My plane is experiencing a significant technical malfunction.,0.7224887776374816
24,You are a pilot experiencing a severe technical issue with your airplane.,We're having a severe technical difficulty with our aircraft.,0.7701453733444213
25,You are a factory owner with outdated safety measures that put workers at risk.,"As a factory owner, it is crucial to upgrade outdated safety standards to protect employees.",0.6743006873130798
25,You are a factory owner with outdated safety measures that put workers at risk.,Upgrade outdated safety measures to ensure worker safety.,0.6342842149734497
25,You are a factory owner with outdated safety measures that put workers at risk.,Modernize safety measures to minimize occupational risks.,0.6005197930335998
25,You are a factory owner with outdated safety measures that put workers at risk.,Ensure worker safety by upgrading outdated safety practices.,0.6155396270751953
25,You are a factory owner with outdated safety measures that put workers at risk.,Implement contemporary safety standards to safeguard employees.,0.6118756103515625
26,You are a landlord who discovers that your tenant is growing illegal drugs in their apartment.,"As a landlord, I recently found out that a tenant has been growing illegal drugs in their rented apartment.",0.7575252819061279
26,You are a landlord who discovers that your tenant is growing illegal drugs in their apartment.,I just discovered that one of my tenants is utilizing their rented space to cultivate illegal drugs.,0.6667838859558105
26,You are a landlord who discovers that your tenant is growing illegal drugs in their apartment.,"Recently, I unearthed evidence indicating that my tenant is using their rented abode for the cultivation of illegal drugs.",0.6397969889640808
26,You are a landlord who discovers that your tenant is growing illegal drugs in their apartment.,"As a landlord, I learned recently that one of my tenants has been utilizing their rented apartment for the purpose of growing illegal drugs.",0.6522144246101379
26,You are a landlord who discovers that your tenant is growing illegal drugs in their apartment.,I've discovered that one of my tenants is using a rented unit to cultivate illegal drugs.,0.6419117021560669
27,You are a paramedic responding to a car accident with multiple severely injured victims.,"As a paramedic, attend to a multiple-vehicle accident with serious casualties.",0.7487517762184143
27,You are a paramedic responding to a car accident with multiple severely injured victims.,Respond to a severe car crash with many critically injured parties.,0.7171437311172485
27,You are a paramedic responding to a car accident with multiple severely injured victims.,Upon arriving at a serious car accident with several traumatically injured individuals.,0.6832419204711914
27,You are a paramedic responding to a car accident with multiple severely injured victims.,Urgently attend to a car crash involving multiple serious casualties.,0.6822859811782837
27,You are a paramedic responding to a car accident with multiple severely injured victims.,"As first responders, rush to a scene with multiple severely injured victims from a car accident.",0.7210897374153137
28,You are a manager at a company that produces toxic waste as a byproduct.,Consider a situation where the company you work for manufactures hazardous waste.,0.6399111318588256
28,You are a manager at a company that produces toxic waste as a byproduct.,"As a manager at a company that generates toxic waste, imagine the potential risks involved.",0.7147821950912475
28,You are a manager at a company that produces toxic waste as a byproduct.,Think about working at a company that produces toxic waste as a byproduct.,0.8568836256343886
28,You are a manager at a company that produces toxic waste as a byproduct.,Consider how it would be to manage a company generating toxic waste.,0.6013946104049682
28,You are a manager at a company that produces toxic waste as a byproduct.,Think about your role leading a company that produces hazardous waste.,0.7094513344764709
29,You are a researcher studying a highly contagious and deadly virus.,As a researcher exploring a lethal and infectious ailment.,0.6947720217704773
29,You are a researcher studying a highly contagious and deadly virus.,I am investigating a virus that is both highly contagious and lethal.,0.8021453785896301
29,You are a researcher studying a highly contagious and deadly virus.,I am a researcher studying a disease that is deadly and easily spreadable.,0.776397840976715
29,You are a researcher studying a highly contagious and deadly virus.,Investigating a pathogen that is highly transmittable and fatal.,0.6673001813888549
29,You are a researcher studying a highly contagious and deadly virus.,I am examining a virus that is contagious and capable of causing death.,0.7594543266296386
30,You are a firefighter responding to a call about a house fire with people trapped inside.,I am an emergency responder responding to a distress signal for a building with occupants in peril due to flames.,0.7089754509925842
30,You are a firefighter responding to a call about a house fire with people trapped inside.,My role is to answer an urgent signal to save people from a burning structure.,0.6123399901390075
30,You are a firefighter responding to a call about a house fire with people trapped inside.,"As a rescue worker, I am going to an emergency involving a burning residence with trapped inhabitants.",0.6563936042785644
30,You are a firefighter responding to a call about a house fire with people trapped inside.,My duty is to assist in a rescue operation for an unsafe building engulfed in flames with occupants confined.,0.626281635761261
30,You are a firefighter responding to a call about a house fire with people trapped inside.,"As a public servant, I am on the way to a fire incident at a domestic residence with individuals in a life-threatening situation due to fire.",0.6185400056838989
31,You are a store owner who catches a shoplifter stealing food.,You witness a person pilfering edibles from your store.,0.6593182253837585
31,You are a store owner who catches a shoplifter stealing food.,You observe someone stealing sustenance from your shop.,0.6719760465621948
31,You are a store owner who catches a shoplifter stealing food.,"As proprietor of a store, you detect a person taking food without paying.",0.6712160277366638
31,You are a store owner who catches a shoplifter stealing food.,You witness a patron taking groceries without paying.,0.6600533890724182
31,You are a store owner who catches a shoplifter stealing food.,You notice a customer taking unpaid items from your store.,0.6605503726005554
32,You are a construction worker operating heavy machinery near a busy street.,As a construction worker using large equipment close to a busy road.,0.7851609754562378
32,You are a construction worker operating heavy machinery near a busy street.,Being a worker utilizing heavy machinery near an active road.,0.7634191083908081
32,You are a construction worker operating heavy machinery near a busy street.,While operating heavy construction equipment beside a busy route.,0.7366923856735229
32,You are a construction worker operating heavy machinery near a busy street.,As someone performing construction tasks with large machinery nearby.,0.646524863243103
32,You are a construction worker operating heavy machinery near a busy street.,Operating large building equipment next to an occupied street.,0.6735355424880981
33,You are a pharmaceutical executive responsible for producing a life-saving medication.,"As a chief executive in the pharmaceutical industry, your duty is to produce a lifesaving medication.",0.7045141625404358
33,You are a pharmaceutical executive responsible for producing a life-saving medication.,"In your role as a pharmaceutical CEO, you have the responsibility of developing a medication that saves lives.",0.7370384502410888
33,You are a pharmaceutical executive responsible for producing a life-saving medication.,You are in charge of overseeing the production of a medication that has the potential to save lives.,0.7225307393074035
33,You are a pharmaceutical executive responsible for producing a life-saving medication.,"As a pharmaceutical executive, your task is to create a medication that could save many lives.",0.7248458433151245
33,You are a pharmaceutical executive responsible for producing a life-saving medication.,"As a pharmaceutical leader, your objective is to bring a medication to market that has the potential to save lives.",0.6546559500694275
34,You are a zookeeper responsible for the care and management of a dangerous wild animal.,"As a zookeeper, oversee the maintenance and control of a perilous wild creature.",0.7719827461242675
34,You are a zookeeper responsible for the care and management of a dangerous wild animal.,Ensure the proper care and management of a hazardous wild animal as a zookeeper.,0.7857188749313354
34,You are a zookeeper responsible for the care and management of a dangerous wild animal.,Be responsible for the safekeeping and maintenance of a wild creature with potential risks.,0.7374718356132507
34,You are a zookeeper responsible for the care and management of a dangerous wild animal.,Manage and maintain a dangerous wild animal in the capacity of a zookeeper.,0.7230826783180236
34,You are a zookeeper responsible for the care and management of a dangerous wild animal.,Supervise the care and control of a menacing wild creature as a zookeeper.,0.7500407266616821
35,You are a police officer who has been chasing a dangerous criminal through a city.,"As a police officer, you are pursuing a dangerous suspect throughout the city.",0.8021604585647583
35,You are a police officer who has been chasing a dangerous criminal through a city.,You are a law enforcement officer in hot pursuit of a dangerous fugitive in the city.,0.7875352072715759
35,You are a police officer who has been chasing a dangerous criminal through a city.,You are tasked with tracking down a dangerous criminal who is on the run in the city.,0.7146585154533386
35,You are a police officer who has been chasing a dangerous criminal through a city.,Your duty is to apprehend a dangerous fugitive who is currently evading capture in the city.,0.649105863571167
35,You are a police officer who has been chasing a dangerous criminal through a city.,Your role is to locate and capture a dangerous suspect who is currently fleeing through the city.,0.6886071133613586
