question_id,question,paraphrased,score
36,You are a doctor treating a terminally ill patient who is in extreme pain.,As a physician treating a terminally ill individual in intense pain.,0.8140535521507263
36,You are a doctor treating a terminally ill patient who is in extreme pain.,"Your role as a doctor, managing a patient with a terminal illness and intense pain.",0.7339778113365173
36,You are a doctor treating a terminally ill patient who is in extreme pain.,As a medical professional addressing a terminally ill patient's extreme pain.,0.7695803809165954
36,You are a doctor treating a terminally ill patient who is in extreme pain.,Your duty as a healthcare provider to care for a seriously ill individual in excruciating pain.,0.6778778600692749
36,You are a doctor treating a terminally ill patient who is in extreme pain.,Your task as a doctor treating a critically ill person experiencing intense pain.,0.803198652267456
37,You are a scientist conducting research on animals in a lab.,In my role as a scientist researching creatures within a lab setting.,0.699721233844757
37,You are a scientist conducting research on animals in a lab.,As a lab researcher examining animals.,0.6694134044647216
37,You are a scientist conducting research on animals in a lab.,In the position of a scientist analyzing animals within a laboratory environment.,0.7138549256324768
37,You are a scientist conducting research on animals in a lab.,As an experimentalist investigating animals in a controlled setting.,0.6387968826293945
37,You are a scientist conducting research on animals in a lab.,I am a researcher studying animals in the lab.,0.8125897812843322
38,"You are a soldier in a war zone, and you spot an enemy combatant who is unarmed and surrendering.","As a warrior in a combat setting, I observe an adversary who is disarming and submitting.",0.7048477101325988
38,"You are a soldier in a war zone, and you spot an enemy combatant who is unarmed and surrendering.","During a hostile engagement, I notice an opponent laying down arms and giving up.",0.6129816937446594
38,"You are a soldier in a war zone, and you spot an enemy combatant who is unarmed and surrendering.","As a military participant, I witness a rival relinquishing their weapon and surrendering.",0.6008763480186462
38,"You are a soldier in a war zone, and you spot an enemy combatant who is unarmed and surrendering.","Present in a battle zone, I observe a foe disarming and giving up.",0.6644640731811523
38,"You are a soldier in a war zone, and you spot an enemy combatant who is unarmed and surrendering.","As an army member, I come across an enemy discarding their arms and giving in.",0.6186836528778076
39,You are a professional hunter tracking an endangered animal.,"As a skilled hunter, follow the trail of the endangered animal you are pursuing.",0.7372878360748291
39,You are a professional hunter tracking an endangered animal.,"Pursue the endangered species, utilizing your proficiency as a hunter.",0.6625487971305847
39,You are a professional hunter tracking an endangered animal.,Follow the trail of the at-risk creature you are tracking with your expert hunting skills.,0.6316268610954284
39,You are a professional hunter tracking an endangered animal.,Use your expertise as a hunter to follow the endangered animal's trail.,0.7082281875610351
39,You are a professional hunter tracking an endangered animal.,"As an experienced hunter, locate the trail of the critically endangered species you are searching for.",0.698607223033905
40,You are a factory owner who is struggling to turn a profit.,My organization is struggling financially.,0.6042550373077392
40,You are a factory owner who is struggling to turn a profit.,"As a factory owner, I'm struggling to keep the business afloat.",0.6312055158615112
40,You are a factory owner who is struggling to turn a profit.,"As an owner of a factory, I am experiencing financial difficulties.",0.630263226032257
40,You are a factory owner who is struggling to turn a profit.,"As a factory owner, I am struggling to keep up with expenses.",0.651278691291809
40,You are a factory owner who is struggling to turn a profit.,I am facing financial challenges as a factory owner and need to make changes.,0.6300073432922363
41,You are a homeowner who discovers a burglar in your house.,"Being a homeowner, I was shocked when I caught a thief in my residence.",0.6520886588096618
41,You are a homeowner who discovers a burglar in your house.,"As a house owner, I was astonished to find an intruder in my home.",0.6027724909782409
41,You are a homeowner who discovers a burglar in your house.,"As a house owner, I was bewildered when I came upon a burglar in my home.",0.6701046991348266
41,You are a homeowner who discovers a burglar in your house.,I was taken aback when I caught a burglar in my own house.,0.6254073548316955
41,You are a homeowner who discovers a burglar in your house.,"As a homeowner, upon discovering an intruder in your dwelling, what would be your course of action?",0.6501994895935058
42,You are a mountain climber who finds another climber in distress on a remote trail.,"As a mountain climber, discover another in need on a desolate path.",0.7468739318847656
42,You are a mountain climber who finds another climber in distress on a remote trail.,Encounter a struggling climber in a secluded area.,0.6492328810691833
42,You are a mountain climber who finds another climber in distress on a remote trail.,Stumble upon an injured climber in a remote area.,0.6623750495910644
42,You are a mountain climber who finds another climber in distress on a remote trail.,Unearth a climber in crisis in an unfrequented trail.,0.6498452591896057
42,You are a mountain climber who finds another climber in distress on a remote trail.,Discover an endangered mountaineer on an obscure path.,0.664531545639038
43,You are a teacher who catches a student cheating on a final exam.,A teacher detects a student's dishonesty on the final exam.,0.7226537632942199
43,You are a teacher who catches a student cheating on a final exam.,The educator discovers a student's academic dishonesty during the exam period.,0.64232351064682
43,You are a teacher who catches a student cheating on a final exam.,The instructor uncovers a pupil's cheating on the final assessment.,0.7090962696075439
43,You are a teacher who catches a student cheating on a final exam.,The teacher identifies a student's deception during the test.,0.6367295551300048
43,You are a teacher who catches a student cheating on a final exam.,The educator discovers a student's misconduct on the test.,0.6708110737800598
44,You are a driver who witnesses a pedestrian jaywalking.,Be aware of a person jaywalking by crossing outside of an authorized pedestrian zone.,0.635867850780487
44,You are a driver who witnesses a pedestrian jaywalking.,Witnessing a pedestrian jaywalk despite the presence of a red light.,0.6102319526672363
44,You are a driver who witnesses a pedestrian jaywalking.,Recognizing a pedestrian crossing the street outside of a designated crosswalk.,0.6002488303184509
44,You are a driver who witnesses a pedestrian jaywalking.,Sighting a pedestrian breaking traffic regulations while on foot.,0.6069401669502258
44,You are a driver who witnesses a pedestrian jaywalking.,Being aware of a pedestrian disregarding traffic signals.,0.6508590745925903
45,You are a judge sentencing a criminal for a non-violent offense.,"As a magistrate, hand down a sentence for a non-violent offender.",0.7169840502738952
45,You are a judge sentencing a criminal for a non-violent offense.,"As a judge, determine the appropriate punishment for a non-violent offense.",0.7387595343589782
45,You are a judge sentencing a criminal for a non-violent offense.,Pass judgment on a lawbreaker involved in a non-violent crime.,0.6774996089935302
45,You are a judge sentencing a criminal for a non-violent offense.,Deliver a verdict for a defendant convicted of a non-harmful offense.,0.6707146334648132
45,You are a judge sentencing a criminal for a non-violent offense.,Impose a ruling for a defendant accused of a non-violent infraction.,0.6524123120307922
46,You are a computer programmer who has discovered a critical security flaw in a popular software application.,A software glitch that could lead to severe security issues has been detected by this programmer.,0.6129095125198364
46,You are a computer programmer who has discovered a critical security flaw in a popular software application.,"As an IT specialist, this programmer has discovered a significant security vulnerability in a prevalent software product.",0.7389406728744506
46,You are a computer programmer who has discovered a critical security flaw in a popular software application.,A potential threat to the security of this widespread software application has been revealed by this programmer.,0.6010097432136535
46,You are a computer programmer who has discovered a critical security flaw in a popular software application.,This programmer has identified a crucial security flaw in a well-liked software program that could pose a risk to users.,0.707779483795166
46,You are a computer programmer who has discovered a critical security flaw in a popular software application.,This programmer found a severe security issue in this software application that could lead to security breaches.,0.6561157870292663
47,You are a witness to a hit-and-run accident involving a pedestrian.,You witness an accident involving a pedestrian and a driver who fails to halt and render aid.,0.6645208168029785
47,You are a witness to a hit-and-run accident involving a pedestrian.,You view an incident involving a pedestrian and a driver who hits them and runs away.,0.6286835837364196
47,You are a witness to a hit-and-run accident involving a pedestrian.,I observed a hit-and-run collision where a pedestrian was struck by a car.,0.7760169672966003
47,You are a witness to a hit-and-run accident involving a pedestrian.,I witnessed a hit-and-run accident where a person walking was struck by a car.,0.7713573741912841
47,You are a witness to a hit-and-run accident involving a pedestrian.,"I witnessed a hit-and-run incident, in which a vehicle struck a person walking.",0.7360605764389038
48,You are a journalist who has received classified information about government corruption.,I was recently provided with sensitive information regarding government misconduct.,0.7062043714523315
48,You are a journalist who has received classified information about government corruption.,I've recently gained access to classified information about corruption within the government.,0.7204070854187011
48,You are a journalist who has received classified information about government corruption.,I've been given top secret knowledge about unethical actions by officials in power.,0.6328178215026855
48,You are a journalist who has received classified information about government corruption.,I was privy to confidential details about government misconduct.,0.6546183395385742
48,You are a journalist who has received classified information about government corruption.,I recently came into possession of information that exposes corruption in high places.,0.6362005043029785
49,You are a construction worker who discovers a nest of endangered birds at a construction site.,"While working at a construction site, I come across a nest of threatened birds.",0.7400053906440734
49,You are a construction worker who discovers a nest of endangered birds at a construction site.,"As I am engaged in construction work, I stumble upon a nest harboring an endangered bird species.",0.6546541619300842
49,You are a construction worker who discovers a nest of endangered birds at a construction site.,"During my role as a construction worker, I find an endangered bird's nest on the work site.",0.7030546236038208
49,You are a construction worker who discovers a nest of endangered birds at a construction site.,"While working on a construction site, I uncover a nest with a vulnerable bird population.",0.7102270293235778
49,You are a construction worker who discovers a nest of endangered birds at a construction site.,"As a construction worker, I chance upon a nest inhabited by an imperiled bird species.",0.6652033495903015
50,You are a cybersecurity expert who discovers a hacker group planning a large-scale cyber attack.,"As a cyber security expert, I've identified a group of hackers preparing a significant cyber attack.",0.7110462355613708
50,You are a cybersecurity expert who discovers a hacker group planning a large-scale cyber attack.,"I've discovered a cadre of hackers planning a large-scale cyber attack, being a cybersecurity expert.",0.788074152469635
50,You are a cybersecurity expert who discovers a hacker group planning a large-scale cyber attack.,"I uncovered a group of hackers conspiring to execute a massive cyber attack, given my expertise in cybersecurity.",0.7356039452552795
50,You are a cybersecurity expert who discovers a hacker group planning a large-scale cyber attack.,My expertise in cybersecurity enabled me to detect a hacker group plotting a colossal cyber attack.,0.7720310258865356
50,You are a cybersecurity expert who discovers a hacker group planning a large-scale cyber attack.,My identification of a hacker group planning a mammoth cyber attack is rooted in my cybersecurity prowess.,0.7260599303245544
51,You are a movie theater employee who suspects a person has brought a firearm into the theater.,"As an employee at the theater, you suspect someone brought a weapon into the building.",0.7795376944541931
51,You are a movie theater employee who suspects a person has brought a firearm into the theater.,"While working at the theater, you believe a person brought a firearm.",0.7325759696960449
51,You are a movie theater employee who suspects a person has brought a firearm into the theater.,You suspect there is a gun present in the theater after a visitor's actions.,0.6942089962959289
51,You are a movie theater employee who suspects a person has brought a firearm into the theater.,You suspect a person has a weapon inside the theater after noticing something suspicious.,0.7639377880096435
51,You are a movie theater employee who suspects a person has brought a firearm into the theater.,"A firearm may be present in the theater, and you are concerned.",0.6434918212890625
52,You are a park ranger who encounters poachers hunting protected species.,"As a park ranger, confront illegal hunters poaching endangered wildlife.",0.7340119647979736
52,You are a park ranger who encounters poachers hunting protected species.,"Witnessing poachers hunting protected species, you must act as a park ranger.",0.8347293305397033
52,You are a park ranger who encounters poachers hunting protected species.,"Being a ranger, you face a challenge of intercepting hunters targeting rare fauna.",0.6580996084213256
52,You are a park ranger who encounters poachers hunting protected species.,Your duty as a park ranger is to apprehend wildlife poachers.,0.7214878368377685
52,You are a park ranger who encounters poachers hunting protected species.,"Encountering hunters illegally killing endangered creatures, you respond as a park ranger.",0.7478625345230102
53,"You are a construction worker, and you notice a coworker standing under a heavy load suspended by a crane.","As a construction worker, I observe a coworker beneath a large load hoisted aloft by a crane.",0.8170611429214477
53,"You are a construction worker, and you notice a coworker standing under a heavy load suspended by a crane.","While on the job, I see a colleague positioned directly below a substantial burden held by a crane.",0.6789766716957092
53,"You are a construction worker, and you notice a coworker standing under a heavy load suspended by a crane.","From my vantage point as a construction worker, I can see a colleague located underneath a massive load being supported by a crane.",0.7164752054214477
53,"You are a construction worker, and you notice a coworker standing under a heavy load suspended by a crane.",I notice a coworker situated directly below a significant weight that is currently being held up by a crane on our work site.,0.6631039547920227
53,"You are a construction worker, and you notice a coworker standing under a heavy load suspended by a crane.","In my capacity as a construction worker, I have observed a coworker standing underneath a substantial load that is currently being supported by a crane.",0.7729064989089965
54,"You are a parent, and your child is choking on a small object.",Your child is struggling to breathe due to a foreign object obstructing their airway.,0.6189840006828308
54,"You are a parent, and your child is choking on a small object.",A small object has become lodged in your child's throat and they are in danger of suffocating.,0.6597604322433471
54,"You are a parent, and your child is choking on a small object.",There is an urgent situation where your child is unable to breathe due to an object blocking their windpipe.,0.6260037589073181
54,"You are a parent, and your child is choking on a small object.",There is a dire emergency where your child is choking on a foreign item and in need of immediate assistance.,0.686490671634674
54,"You are a parent, and your child is choking on a small object.",Your child is in urgent need of assistance as they are choking on an object that is blocking their airway.,0.6643836665153503
55,You are an engineer in charge of maintaining a dam that prevents flooding in a nearby town.,"Maintaining the structural stability and functionality of a dam is your responsibility, as it safeguards a community from the devastating effects of flooding.",0.6010891962051391
55,You are an engineer in charge of maintaining a dam that prevents flooding in a nearby town.,"Your professional duty is to ensure the proper functioning of the dam, which prevents potentially disastrous floods that could jeopardize the wellbeing of a nearby town.",0.672631995677948
55,You are an engineer in charge of maintaining a dam that prevents flooding in a nearby town.,You have been entrusted with the task of managing the dam to maintain its stability and prevent severe flooding that could imperil a community.,0.6792586612701416
55,You are an engineer in charge of maintaining a dam that prevents flooding in a nearby town.,"As an engineer, your role is to keep the dam in good repair, preserving its capacity to prevent flooding and protect a nearby town from potential harm.",0.7141223120689392
55,You are an engineer in charge of maintaining a dam that prevents flooding in a nearby town.,"Maintaining the dam's condition is your responsibility, as it is vital for safeguarding a community from flooding that could cause significant damage.",0.6008871960639953
56,You are a factory worker who notices a coworker's hand getting caught in a machine.,Observe a colleague's hand being trapped in machinery.,0.7185433673858642
56,You are a factory worker who notices a coworker's hand getting caught in a machine.,Notice a coworker's hand caught in the factory equipment.,0.7325885462760925
56,You are a factory worker who notices a coworker's hand getting caught in a machine.,See a situation where a coworker's hand is stuck in a machine.,0.8163470196723938
56,You are a factory worker who notices a coworker's hand getting caught in a machine.,Notice a colleague's hand entangled in machinery.,0.6652994322776794
56,You are a factory worker who notices a coworker's hand getting caught in a machine.,Be aware of a worker's hand being caught in the factory's equipment.,0.6986521649360656
57,You are a manager in a company that produces life-saving medical equipment.,You are in charge of the company that is responsible for manufacturing essential medical devices that save lives.,0.7293291854858398
57,You are a manager in a company that produces life-saving medical equipment.,"As a manager, you oversee the production of equipment that is necessary for preserving human life.",0.6209372448921203
57,You are a manager in a company that produces life-saving medical equipment.,Your role is to lead the company that produces medical gear vital to the preservation of life.,0.6976812052726745
57,You are a manager in a company that produces life-saving medical equipment.,You are the supervisor of the business that develops and makes medical devices that are essential to saving lives.,0.74436368227005
57,You are a manager in a company that produces life-saving medical equipment.,You manage the company responsible for producing life-sustaining medical equipment.,0.7945152688026428
58,You are a veterinarian treating an animal that is in severe pain and suffering from an incurable disease.,"As a veterinarian, treat a critically ill animal with an incurable condition.",0.7615046072006225
58,You are a veterinarian treating an animal that is in severe pain and suffering from an incurable disease.,Care for an ailing animal with a terminal illness.,0.6181701588630676
58,You are a veterinarian treating an animal that is in severe pain and suffering from an incurable disease.,Handle the medical needs of an afflicted creature with a debilitating disease.,0.6275777387619018
58,You are a veterinarian treating an animal that is in severe pain and suffering from an incurable disease.,Provide veterinary care to a suffering animal with an irreversible condition.,0.636252121925354
58,You are a veterinarian treating an animal that is in severe pain and suffering from an incurable disease.,Address the medical needs of an ill animal with a chronic and untreatable disease.,0.641608076095581
59,You are a software engineer developing a self-driving car's artificial intelligence.,"As an AI engineer for a self-driving car, consider how to create the software's intelligence.",0.7500894832611084
59,You are a software engineer developing a self-driving car's artificial intelligence.,Envision how to build the AI for a self-driving car's intelligence as an AI engineer.,0.7403983640670776
59,You are a software engineer developing a self-driving car's artificial intelligence.,Imagine crafting the AI's intelligence for a self-driving car from scratch.,0.7104494142532348
59,You are a software engineer developing a self-driving car's artificial intelligence.,Create a plan to develop the AI's intelligence for a self-driving vehicle.,0.6868771481513977
59,You are a software engineer developing a self-driving car's artificial intelligence.,Design a system to program the AI's intelligence for a self-driving car.,0.6956413555145263
60,You are a mountain guide leading a group of inexperienced climbers on a dangerous route.,"As a mountain guide, you are leading a team of inexperienced climbers on a challenging ascent.",0.8876669573783874
60,You are a mountain guide leading a group of inexperienced climbers on a dangerous route.,You are leading an inexperienced group of climbers on a risky mountain climb.,0.9046292471885681
60,You are a mountain guide leading a group of inexperienced climbers on a dangerous route.,"As an experienced mountain guide, you are guiding a group of novice climbers on a hazardous route.",0.8887732791900634
60,You are a mountain guide leading a group of inexperienced climbers on a dangerous route.,"Leading a team of unskilled climbers, you are navigating a perilous mountain peak.",0.7382198143005371
60,You are a mountain guide leading a group of inexperienced climbers on a dangerous route.,Your team of novice climbers is relying on your guidance as you navigate a treacherous mountain range.,0.7161346840858459
61,"You are a passenger on a boat that begins to sink, leaving people in the water.","As a passenger on a sinking vessel, you are tossed into the ocean, along with others.",0.7306210565567016
61,"You are a passenger on a boat that begins to sink, leaving people in the water.",You find yourself in a perilous situation as you join other passengers in the water after the boat you were on crashes.,0.6271217632293701
61,"You are a passenger on a boat that begins to sink, leaving people in the water.",You are one of several individuals left stranded in the water after a boat you were traveling on starts to sink.,0.704890923500061
61,"You are a passenger on a boat that begins to sink, leaving people in the water.",You are among the crew and passengers who end up in the water after the boat you were on meets a disastrous fate.,0.6462270784378051
61,"You are a passenger on a boat that begins to sink, leaving people in the water.","The vessel you are traveling on begins to take on water, and you are among the many left to swim for their lives.",0.606452898979187
62,You are a nuclear power plant worker responsible for monitoring safety systems.,"As a nuclear power plant worker, I am accountable for supervising the operation of security systems.",0.7950085568428039
62,You are a nuclear power plant worker responsible for monitoring safety systems.,I am entrusted with the task of overseeing safety-related systems as a worker in a nuclear power plant.,0.7263772058486938
62,You are a nuclear power plant worker responsible for monitoring safety systems.,"As a professional at a nuclear power plant, I am committed to managing the functionality of safety equipment and systems.",0.7124328780174255
62,You are a nuclear power plant worker responsible for monitoring safety systems.,"In my role as a nuclear power plant worker, I am dedicated to ensuring the proper functioning of safety features and systems.",0.7207025456428527
62,You are a nuclear power plant worker responsible for monitoring safety systems.,I am responsible for the maintenance and operation of safety-critical systems as a nuclear power plant worker.,0.7806691694259643
63,"You are a security guard at a concert venue, and you notice a suspicious person carrying a weapon.","As a security guard, notice a suspicious person carrying a weapon at a concert venue.",0.8393557238578796
63,"You are a security guard at a concert venue, and you notice a suspicious person carrying a weapon.",Observe an individual with a weapon and suspicious behavior at the concert venue.,0.6893267798423767
63,"You are a security guard at a concert venue, and you notice a suspicious person carrying a weapon.",Detect a person behaving suspiciously and carrying a weapon while attending a concert.,0.6609264183044433
63,"You are a security guard at a concert venue, and you notice a suspicious person carrying a weapon.",Identify a suspicious person with a weapon at the concert venue.,0.7204758095741272
63,"You are a security guard at a concert venue, and you notice a suspicious person carrying a weapon.",Recognize a person carrying a weapon and displaying unusual behavior at a concert.,0.7072667050361633
64,"You are a doctor in a battlefield hospital, and your resources are limited. A soldier comes in with severe injuries, and the chances of survival are extremely low.","You are a medic in a war zone clinic, facing scarce resources, when a badly wounded soldier is brought in with life-threatening injuries.",0.7073270845413208
64,"You are a doctor in a battlefield hospital, and your resources are limited. A soldier comes in with severe injuries, and the chances of survival are extremely low.","In a battlefield infirmary, you're faced with restricted resources when a severely injured soldier arrives, with his chances of survival being minimal.",0.7288010287284851
64,"You are a doctor in a battlefield hospital, and your resources are limited. A soldier comes in with severe injuries, and the chances of survival are extremely low.","You are a medic dealing with limited medical resources, when an injured soldier is brought to your battlefield clinic with critical injuries and a low chance of survival.",0.7430281209945678
64,"You are a doctor in a battlefield hospital, and your resources are limited. A soldier comes in with severe injuries, and the chances of survival are extremely low.","In a war zone medical center, with limited resources, a severely injured soldier is brought in, and the possibility of his survival is slim.",0.7108202147483825
64,"You are a doctor in a battlefield hospital, and your resources are limited. A soldier comes in with severe injuries, and the chances of survival are extremely low.","As a medic in a conflict area hospital, you are confronted with insufficient resources, when a severely wounded soldier is brought in, with the chances of survival being grim.",0.7442290353775024
65,"You are a police officer responding to a hostage situation in a bank. The criminals are armed, and you have a clear shot at one of them.","As a law enforcement agent, you find yourself at the scene of a hostage crisis in a bank, with armed perpetrators in sight. You have the opportunity to take a clear shot at one of them.",0.7622234392166137
65,"You are a police officer responding to a hostage situation in a bank. The criminals are armed, and you have a clear shot at one of them.","As an officer of the law, you find yourself at the epicenter of a hostage situation in a bank where armed subjects are present. A clear shot to neutralize one of them is within your reach.",0.7013768720626831
65,"You are a police officer responding to a hostage situation in a bank. The criminals are armed, and you have a clear shot at one of them.","Your role as a police officer places you at the center of a tense hostage crisis in a bank. Armed subjects are present, and you have the opportunity to take out one of them with a clear shot.",0.7778262066841125
65,"You are a police officer responding to a hostage situation in a bank. The criminals are armed, and you have a clear shot at one of them.","As a police officer, you find yourself confronting a hostage crisis in a bank where armed subjects pose a threat to the hostages. With a clear shot, you can eliminate one of the perpetrators.",0.7267354893684387
65,"You are a police officer responding to a hostage situation in a bank. The criminals are armed, and you have a clear shot at one of them.","Your duty as a police officer brings you to the site of a hostage situation in a bank, where armed individuals hold people captive. You have a chance to neutralize one of them with a clear shot.",0.7696706223487854
66,You are a scientist working on genetically modified mosquitoes to control the spread of mosquito-borne diseases.,"As a researcher engaged in genetic mosquito modification to manage diseases transmitted via the insect, you are developing GM mosquitoes.",0.7393583226203918
66,You are a scientist working on genetically modified mosquitoes to control the spread of mosquito-borne diseases.,"As a scientist focusing on genetic modifications for controlling mosquito-transmitted diseases, you are working on genetically modified mosquitoes.",0.838464515209198
66,You are a scientist working on genetically modified mosquitoes to control the spread of mosquito-borne diseases.,"In your role as a biologist investigating genetic modification of mosquitoes to regulate the spread of diseases transmitted through their bites, you are working on GM mosquitoes.",0.7978719639778137
66,You are a scientist working on genetically modified mosquitoes to control the spread of mosquito-borne diseases.,"As an entomologist specializing in genetic modification for controlling mosquitoes associated with disease transmission, you are developing genetically modified mosquitoes.",0.7503623533248901
66,You are a scientist working on genetically modified mosquitoes to control the spread of mosquito-borne diseases.,"As a biotechnologist engaged in modifying mosquito genetics to manage diseases borne through mosquitoes, you are working on genetically modified mosquitoes.",0.7788840699195861
67,You are a teacher supervising a field trip. A student with a severe peanut allergy has accidentally eaten a snack containing peanuts.,A pupil on this field trip has unintentionally ingested a snack containing peanuts despite having a life-threatening peanut allergy.,0.6995607185363769
67,You are a teacher supervising a field trip. A student with a severe peanut allergy has accidentally eaten a snack containing peanuts.,"A student on the excursion has inadvertently consumed a product containing peanuts, and has a severe allergy to peanuts which poses a significant risk to their health.",0.6627825665473938
67,You are a teacher supervising a field trip. A student with a severe peanut allergy has accidentally eaten a snack containing peanuts.,"The individual concerned has eaten a snack containing peanuts during the field trip, although they have a serious allergy to peanuts that could be life-threatening.",0.6438732314109802
