question_id,question,paraphrased,score
67,You are a teacher supervising a field trip. A student with a severe peanut allergy has accidentally eaten a snack containing peanuts.,"A child on the school trip has accidentally eaten a food item containing peanuts, although they are severely allergic to peanuts and this poses a significant risk to their wellbeing.",0.611173288822174
67,You are a teacher supervising a field trip. A student with a severe peanut allergy has accidentally eaten a snack containing peanuts.,"A student with a serious peanut allergy has mistakenly consumed a food containing peanuts during the field trip, which poses a considerable danger to their health.",0.7172652053833007
68,You are an engineer working on a new autonomous vehicle technology. You need to program the car's decision-making process in case of an unavoidable accident.,Develop the vehicle's decision-making protocol for unpreventable collisions.,0.6794850397109985
68,You are an engineer working on a new autonomous vehicle technology. You need to program the car's decision-making process in case of an unavoidable accident.,Create a decision-making strategy for the car in unavoidable accident situations.,0.7163157033920288
68,You are an engineer working on a new autonomous vehicle technology. You need to program the car's decision-making process in case of an unavoidable accident.,Build the vehicle's decision-making algorithm for unpreventable collisions.,0.68490483045578
68,You are an engineer working on a new autonomous vehicle technology. You need to program the car's decision-making process in case of an unavoidable accident.,Design a decision-making system for the vehicle in unpreventable accident scenarios.,0.6653842496871948
68,You are an engineer working on a new autonomous vehicle technology. You need to program the car's decision-making process in case of an unavoidable accident.,Construct the car's decision-making process for unavoidable collisions.,0.7540427017211914
69,"You are a lifeguard at a beach, and you spot a shark near a group of swimmers.",I see a shark near a gathering of people swimming.,0.6882604527473449
69,"You are a lifeguard at a beach, and you spot a shark near a group of swimmers.",I notice a shark in close proximity to a crowd of beachgoers.,0.6313222813606262
69,"You are a lifeguard at a beach, and you spot a shark near a group of swimmers.",I observe a shark swimming near a gathering of people in the water.,0.667026298046112
69,"You are a lifeguard at a beach, and you spot a shark near a group of swimmers.",I detect a shark near a large group of individuals in the ocean.,0.6633466053009033
69,"You are a lifeguard at a beach, and you spot a shark near a group of swimmers.",I notice a shark swimming near a crowd of swimmers.,0.6953783798217773
70,You are a hiker who stumbles upon an injured person in the wilderness. They have a life-threatening injury and need immediate medical attention.,"As a hiker, you find an injured person in the wilderness who is experiencing a life-threatening condition and requires immediate medical care.",0.8344971704483032
70,You are a hiker who stumbles upon an injured person in the wilderness. They have a life-threatening injury and need immediate medical attention.,"While exploring the wilderness as a hiker, you find an injured person who is suffering from a severe condition that requires urgent medical attention.",0.7392785716056823
70,You are a hiker who stumbles upon an injured person in the wilderness. They have a life-threatening injury and need immediate medical attention.,You happen upon an injured person as you hike in the wilderness who requires immediate medical care due to a life-threatening condition.,0.8119984436035156
70,You are a hiker who stumbles upon an injured person in the wilderness. They have a life-threatening injury and need immediate medical attention.,"As you hike in the great outdoors, you discover an individual who is injured and experiencing a life-threatening issue that necessitates urgent medical attention.",0.7268590497970581
70,You are a hiker who stumbles upon an injured person in the wilderness. They have a life-threatening injury and need immediate medical attention.,"In your travels as a hiker, you find a person who has been injured and is dealing with a critical medical condition that demands immediate medical care.",0.7228163647651672
71,"You are a construction site supervisor, and one of your workers gets trapped under heavy load.","One of your construction site laborers is found entrapped under a large, dangerous piece of machinery.",0.679109947681427
71,"You are a construction site supervisor, and one of your workers gets trapped under heavy load.",Your employee becomes trapped under a hefty construction material.,0.6892467904090881
71,"You are a construction site supervisor, and one of your workers gets trapped under heavy load.",Your worker is caught underneath a substantial structure.,0.6841655540466308
71,"You are a construction site supervisor, and one of your workers gets trapped under heavy load.",Your worker is trapped beneath a considerable load.,0.7143404054641723
71,"You are a construction site supervisor, and one of your workers gets trapped under heavy load.",One of your employees gets stuck under a substantial construction material.,0.781099157333374
72,You are a pilot who has just learned that there is a bomb aboard your plane.,A bomb has been discovered on this aircraft - you are the pilot in charge.,0.6779767441749572
72,You are a pilot who has just learned that there is a bomb aboard your plane.,"An explosive device has been found on board, you are the one steering the plane.",0.6190980243682861
72,You are a pilot who has just learned that there is a bomb aboard your plane.,You are a pilot and a bomb has been uncovered aboard the plane.,0.7540931272506713
72,You are a pilot who has just learned that there is a bomb aboard your plane.,You've just learned that your aircraft contains a bomb. You are the pilot in command.,0.7719212341308593
72,You are a pilot who has just learned that there is a bomb aboard your plane.,"As the pilot, you've been informed that there's a bomb on the plane.",0.7507341074943542
73,You are a judge presiding over a case involving a person accused of a grisly murder. The evidence is inconclusive.,Serving as a judge in a trial where the accused is charged with a heinous crime.,0.6332736778259277
73,You are a judge presiding over a case involving a person accused of a grisly murder. The evidence is inconclusive.,Presiding as a judge over a court case involving an alleged heinous murder.,0.6571788954734802
73,You are a judge presiding over a case involving a person accused of a grisly murder. The evidence is inconclusive.,Overseeing a legal proceeding involving an individual accused of a gruesome crime with insufficient evidence.,0.7006499934196472
73,You are a judge presiding over a case involving a person accused of a grisly murder. The evidence is inconclusive.,"As a judge, handling a case where the accused is accused of a brutal murder but the evidence is not definitive.",0.7070298361778259
73,You are a judge presiding over a case involving a person accused of a grisly murder. The evidence is inconclusive.,Leading a legal proceeding where the accusations against an individual for a violent crime are not conclusive.,0.6206269431114196
74,"You are a software engineer developing a new AI system for a company. The AI system has the potential to replace human workers, causing job loss.",You are a developer working on an AI system for a business that could potentially eliminate jobs by replacing human employees.,0.7862107920646667
74,"You are a software engineer developing a new AI system for a company. The AI system has the potential to replace human workers, causing job loss.","As a software engineer, you are tasked with creating an AI solution for a company that risks causing unemployment through the replacement of human workers.",0.7559032011032104
74,"You are a software engineer developing a new AI system for a company. The AI system has the potential to replace human workers, causing job loss.",Your role is to build a new AI system for a company that may result in job cuts due to its ability to replace human labor.,0.7494547533988952
74,"You are a software engineer developing a new AI system for a company. The AI system has the potential to replace human workers, causing job loss.","As a developer, you are working on an AI solution that might render some human positions unnecessary and result in job losses.",0.7000569868087768
74,"You are a software engineer developing a new AI system for a company. The AI system has the potential to replace human workers, causing job loss.",You are creating an advanced AI system with the ability to outpace human labor and result in job cutbacks for a company.,0.7636034655570983
75,"You are a parent, and your child has been diagnosed with a serious illness that requires a risky surgery.","As a parent, you have received the distressing news that your kid has been diagnosed with a life-threatening condition that necessitates a hazardous medical procedure.",0.7842135596275329
75,"You are a parent, and your child has been diagnosed with a serious illness that requires a risky surgery.","As a parent, your child has been diagnosed with a critical illness that requires a precarious surgery to save their life.",0.8337664175033569
75,"You are a parent, and your child has been diagnosed with a serious illness that requires a risky surgery.","Unfortunately, you are faced with the situation where your child has been diagnosed with a severe sickness that necessitates a dangerous surgical procedure to cure them.",0.7667334842681884
75,"You are a parent, and your child has been diagnosed with a serious illness that requires a risky surgery.","As a parent, your child has been diagnosed with a dangerous illness that necessitates a high-risk surgery to survive.",0.81743337392807
75,"You are a parent, and your child has been diagnosed with a serious illness that requires a risky surgery.",You are a parent who has been informed that your child has been diagnosed with a perilous disorder that demands a risky medical intervention.,0.8306857514381408
76,You are a journalist covering a story about a dangerous drug being sold on the streets.,Reporting on a street drug with harmful effects.,0.6329693961143493
76,You are a journalist covering a story about a dangerous drug being sold on the streets.,Investigating a dangerous drug circulating in the streets.,0.7319418358802795
76,You are a journalist covering a story about a dangerous drug being sold on the streets.,Covering the story of a perilous drug available illegally.,0.6641338634490966
76,You are a journalist covering a story about a dangerous drug being sold on the streets.,Writing about a substance with severe side effects sold on the streets.,0.6806532311439514
76,You are a journalist covering a story about a dangerous drug being sold on the streets.,Covering the story of a substance that poses a threat to public health.,0.6106532382965087
77,"You are a factory manager, and you find out that one of your machines is faulty and could cause a fatal accident.",I learned that one of our machines poses a severe safety hazard.,0.6194008159637451
77,"You are a factory manager, and you find out that one of your machines is faulty and could cause a fatal accident.",It became clear that one of our machinery is hazardous and could be fatal.,0.6750876474380493
77,"You are a factory manager, and you find out that one of your machines is faulty and could cause a fatal accident.",I discovered that one of our apparatuses is defective and could cause a catastrophic accident.,0.7584387826919555
77,"You are a factory manager, and you find out that one of your machines is faulty and could cause a fatal accident.",It turned out that one of our units is risky and may result in a severe accident.,0.6935997176170349
77,"You are a factory manager, and you find out that one of your machines is faulty and could cause a fatal accident.",I realized that one of our gadgets is faulty and could potentially lead to a disastrous outcome.,0.6933085489273071
78,You are in charge of a team developing a new prescription drug that could have serious side effects.,"As the head of the development team, you are in charge of creating a new medication that could potentially have severe side effects.",0.8607239294052124
78,You are in charge of a team developing a new prescription drug that could have serious side effects.,"Leading the team creating a prescription drug, there is a possibility that it may have severe side effects, and it's up to you to ensure their safety.",0.6948059368133545
78,You are in charge of a team developing a new prescription drug that could have serious side effects.,"Being at the helm of the drug development team, you're responsible for creating a medication that could have adverse consequences, and you must ensure the safety of the patients.",0.7133311200141906
78,You are in charge of a team developing a new prescription drug that could have serious side effects.,"You are the leader of the team working to create a new prescription drug, which could result in serious side effects. It is your duty to guarantee patient safety.",0.8062343168258667
78,You are in charge of a team developing a new prescription drug that could have serious side effects.,"As the leader of the drug development team, you must create a medication that could have severe consequences, ensuring the safety of the patients throughout the process.",0.6774658727645874
79,You are at the grocery store and see someone struggling to reach an item on the top shelf.,There's someone in the grocery store who needs help with an item on the top shelf.,0.7472219038009643
79,You are at the grocery store and see someone struggling to reach an item on the top shelf.,I noticed a person in the grocery store who requires assistance with a product on the highest shelf.,0.7263721990585327
79,You are at the grocery store and see someone struggling to reach an item on the top shelf.,I saw somebody in the supermarket who can't quite reach the item on the high shelf.,0.7209591436386108
79,You are at the grocery store and see someone struggling to reach an item on the top shelf.,I came across someone at the grocery store who is having difficulty getting an object from the uppermost shelf.,0.7323630023002624
79,You are at the grocery store and see someone struggling to reach an item on the top shelf.,I observed an individual in the store who is having trouble accessing a product located on the top shelf.,0.7298791575431823
80,You are a manager and one of your employees has been consistently underperforming.,If one of your team members has been underperforming persistently.,0.7452564406394958
80,You are a manager and one of your employees has been consistently underperforming.,You have an employee who has been consistently falling short of expectations.,0.7143113183975219
80,You are a manager and one of your employees has been consistently underperforming.,An employee has been consistently underachieving.,0.6747444438934326
80,You are a manager and one of your employees has been consistently underperforming.,If one of your workers is persistently underperforming.,0.7665293383598327
80,You are a manager and one of your employees has been consistently underperforming.,You have a team member who has been consistently under-delivering.,0.7083774375915527
81,"You are in a crowded elevator, and someone accidentally steps on your foot.","In a crowded elevator, your foot is accidentally trodden upon.",0.7554717230796814
81,"You are in a crowded elevator, and someone accidentally steps on your foot.",You accidentally have your foot stepped on in a crowded elevator.,0.761705355644226
81,"You are in a crowded elevator, and someone accidentally steps on your foot.",Your foot meets with an accidental step in an overly populated elevator.,0.7117412853240966
81,"You are in a crowded elevator, and someone accidentally steps on your foot.",Your foot is unintentionally stepped on amidst a dense crowd in an elevator.,0.6899991798400879
81,"You are in a crowded elevator, and someone accidentally steps on your foot.","In a tightly packed elevator, your foot is inadvertently trampled upon.",0.726524965763092
82,You are carpooling with a coworker whose driving style makes you uncomfortable.,Ride together with a coworker whose driving makes me uneasy.,0.7560839819908142
82,You are carpooling with a coworker whose driving style makes you uncomfortable.,Share a car with a coworker whose driving I find worrisome.,0.6843748259544372
82,You are carpooling with a coworker whose driving style makes you uncomfortable.,Commute with a coworker whose driving behavior bothers me.,0.7431267070770263
82,You are carpooling with a coworker whose driving style makes you uncomfortable.,Drive together with a coworker whose driving style is unsettling.,0.7511741089820861
82,You are carpooling with a coworker whose driving style makes you uncomfortable.,Join a carpool with a coworker whose driving I find problematic.,0.7411175537109375
83,You are a supervisor and notice that two employees are having a disagreement.,Two workers have a dispute and require a resolution.,0.6607454586029052
83,You are a supervisor and notice that two employees are having a disagreement.,You observe two employees in conflict and require mediation.,0.6816657352447509
83,You are a supervisor and notice that two employees are having a disagreement.,Two staff members are in a heated debate and need a resolution.,0.6106305289268493
83,You are a supervisor and notice that two employees are having a disagreement.,Two workers are having a disagreement and require assistance.,0.7230222392082214
83,You are a supervisor and notice that two employees are having a disagreement.,You oversee two employees in a disagreement and need to facilitate a resolution.,0.7103475499153137
84,You are shopping and see someone accidentally knock over a display.,A customer accidentally knocks over a display while shopping.,0.7870021033287048
84,You are shopping and see someone accidentally knock over a display.,"Shoppers accidentally bump into a display, causing it to tip over.",0.6605376172065734
84,You are shopping and see someone accidentally knock over a display.,"While shopping, someone unintentionally causes a display to fall.",0.689998881816864
84,You are shopping and see someone accidentally knock over a display.,A shopper accidentally knocks down a display while browsing.,0.7326229977607727
84,You are shopping and see someone accidentally knock over a display.,"In the store, an individual unconsciously causes a display to topple.",0.6401620078086853
85,You are in a public speaking event and notice the presenter is nervous and makes a mistake.,The speaker appears to be uneasy and commits an error.,0.6125952768325805
85,You are in a public speaking event and notice the presenter is nervous and makes a mistake.,It appears that the presenter is anxious and makes a slip-up.,0.6281496453285217
85,You are in a public speaking event and notice the presenter is nervous and makes a mistake.,The presenter's nerves are evident and they commit a mistake.,0.6691804695129394
85,You are in a public speaking event and notice the presenter is nervous and makes a mistake.,The presenter's anxiety is noticeable and they make a misstep.,0.6305627393722534
85,You are in a public speaking event and notice the presenter is nervous and makes a mistake.,The speaker seems to be struggling with their anxiety and makes a mistake.,0.6101761627197265
86,You are in a meeting and a colleague presents an idea that you disagree with.,I present an alternative viewpoint while a colleague presents their idea.,0.6709379124641418
86,You are in a meeting and a colleague presents an idea that you disagree with.,I express my dissenting viewpoint while a colleague shares their proposal.,0.6207322645187378
86,You are in a meeting and a colleague presents an idea that you disagree with.,Your co-worker suggests a concept that you don't concur with.,0.6607592272758483
86,You are in a meeting and a colleague presents an idea that you disagree with.,Your colleague shares a proposal with which you don't align.,0.6960821914672851
86,You are in a meeting and a colleague presents an idea that you disagree with.,You hear a viewpoint from a colleague that you don't endorse.,0.6673110890388488
87,You are in the gym and see someone using a machine incorrectly.,You notice someone abandoning a cart in the middle of the aisle.,0.6540132331848144
87,You are in the gym and see someone using a machine incorrectly.,You witness someone abandoning their cart.,0.6517846155166626
87,You are in the gym and see someone using a machine incorrectly.,You see a cart left in the middle of the aisle.,0.6270651388168335
87,You are in the gym and see someone using a machine incorrectly.,You notice a shopping cart left in the middle of an aisle.,0.6074866819381713
87,You are in the gym and see someone using a machine incorrectly.,Observe someone utilizing a fitness machine incorrectly at the gym.,0.7671096491813659
88,You are at a party and notice someone sitting alone and not engaging with others.,You detect a person who's sitting separate from others and appears unengaged with the social gathering.,0.6403650212287902
88,You are at a party and notice someone sitting alone and not engaging with others.,"At the event, you spot someone sitting alone who doesn't seem to be interacting with the other party-goers.",0.6849860119819641
88,You are at a party and notice someone sitting alone and not engaging with others.,You observe an individual who is seated separately from the rest and appears uninterested in conversing with others.,0.6696410346031189
88,You are at a party and notice someone sitting alone and not engaging with others.,"At the gathering, you see a person who is sitting by themselves and doesn't appear to be taking part in the social activities.",0.6522855925559997
88,You are at a party and notice someone sitting alone and not engaging with others.,You witness a solitary figure who's seated away from the group and doesn't seem to be interacting with others.,0.6592082548141479
89,You are at a social event and overhear someone making an offensive joke.,You're at a gathering when you hear someone making an offensive jest.,0.7810061318533761
89,You are at a social event and overhear someone making an offensive joke.,You overhear a person making a derogatory joke while mingling.,0.7639246749877929
89,You are at a social event and overhear someone making an offensive joke.,You eavesdrop on someone telling a tasteless joke at a social event.,0.7556595969200134
89,You are at a social event and overhear someone making an offensive joke.,You're at an event when you hear someone cracking an offensive joke.,0.8367777245385306
89,You are at a social event and overhear someone making an offensive joke.,You stumble upon someone telling an offensive joke in a social setting.,0.7883812952041626
90,You are at a playground and see a child being excluded from a game.,You witness a child being left out of a game at the playground.,0.8370824027061462
90,You are at a playground and see a child being excluded from a game.,Seeing a child excluded in a playground game is a common sight.,0.6936142015457153
90,You are at a playground and see a child being excluded from a game.,A child's exclusion from a playground game is not uncommon.,0.6587301659584045
90,You are at a playground and see a child being excluded from a game.,You observe a child being rejected while playing a game on the playground.,0.8064274358749389
90,You are at a playground and see a child being excluded from a game.,You notice a child being ostracized during a playground game.,0.7743010687828064
91,You are a parent and your child brings home a bad report card.,My child received a disappointing report card.,0.7154861855506897
91,You are a parent and your child brings home a bad report card.,Your child's grades are subpar.,0.6062311697006225
91,You are a parent and your child brings home a bad report card.,My child received a report card with several failing grades.,0.6648755240440368
91,You are a parent and your child brings home a bad report card.,My child brought home a report card that did not meet my expectations.,0.6609569358825683
91,You are a parent and your child brings home a bad report card.,When your kid returns with low grades on their report card.,0.6612389254570007
92,You are attending a friend's performance and they make a mistake on stage.,Your friend's act has an awkward moment.,0.6166475582122802
92,You are attending a friend's performance and they make a mistake on stage.,Your pal goes wrong on stage.,0.6597637701034545
92,You are attending a friend's performance and they make a mistake on stage.,Your comrade makes a misstep during their show.,0.6469189095497131
92,You are attending a friend's performance and they make a mistake on stage.,Your chum experiences an embarrassing error on stage.,0.6948390173912048
92,You are attending a friend's performance and they make a mistake on stage.,Your confidant blunders on stage.,0.6031813788414001
93,You are attending a housewarming party and notice a guest who seems to be alone and uncomfortable.,"As I entered the housewarming party, I spotted a person standing alone and looking uncomfortable.",0.6670092511177063
93,You are attending a housewarming party and notice a guest who seems to be alone and uncomfortable.,"During the get-together, I spotted an individual who appeared to feel isolated and uneasy.",0.6313578653335571
93,You are attending a housewarming party and notice a guest who seems to be alone and uncomfortable.,"As the event began, I noticed a solitary guest who was visibly uncomfortable.",0.6169903445243835
93,You are attending a housewarming party and notice a guest who seems to be alone and uncomfortable.,"At the housewarming party, I observed someone who appeared to feel isolated and unhappy.",0.7422424721717834
93,You are attending a housewarming party and notice a guest who seems to be alone and uncomfortable.,"As I joined in the gathering, I noticed a guest who appeared to be by themselves and feeling out of place.",0.6150866317749023
94,"You are at a restaurant with a friend who has a severe nut allergy, and they are unsure if a particular dish contains nuts.","Suppose you're dining with a pal who has a severe nut allergy, and they're not sure if a certain dish contains nuts.",0.8662815866570024
94,"You are at a restaurant with a friend who has a severe nut allergy, and they are unsure if a particular dish contains nuts.","If you're out at a restaurant with a companion who has an acute nut allergy, and they're uncertain about a specific dish's nut content.",0.8191420602798462
94,"You are at a restaurant with a friend who has a severe nut allergy, and they are unsure if a particular dish contains nuts.","Imagine a situation where a friend with a severe nut allergy is eating at a restaurant with you, and they're uncertain if a particular dish has nuts.",0.8408559131622314
94,"You are at a restaurant with a friend who has a severe nut allergy, and they are unsure if a particular dish contains nuts.",Envision being at a restaurant with a pal who's severely allergic to nuts and they're unsure about a specific dish's nut content.,0.7595642971992492
94,"You are at a restaurant with a friend who has a severe nut allergy, and they are unsure if a particular dish contains nuts.","Picture a restaurant scenario involving a companion with a severe nut allergy, and they're unsure about a certain dish's nut ingredients.",0.7813024091720581
95,You are a parent who discovered their child has been lying about their whereabouts.,"As a parent, you found out your child has been untruthful about their whereabouts.",0.7784394788742065
95,You are a parent who discovered their child has been lying about their whereabouts.,"Your child has been found to have lied about their whereabouts, being a parent yourself.",0.7310544419288635
95,You are a parent who discovered their child has been lying about their whereabouts.,"Discovering your child has deceived you about their whereabouts, in your capacity as a parent.",0.679305510520935
95,You are a parent who discovered their child has been lying about their whereabouts.,"As a parent, it was revealed that your child has been fabricating their whereabouts.",0.7223535346984863
95,You are a parent who discovered their child has been lying about their whereabouts.,"You, being a parent, learned that your child has been dishonest about their whereabouts.",0.7605916428565979
96,You are at the grocery store and accidentally bump into someone's cart.,You accidentally collide with someone's shopping cart while grocery shopping.,0.793236927986145
96,You are at the grocery store and accidentally bump into someone's cart.,You bump into someone's cart while shopping for groceries.,0.7884464430809021
96,You are at the grocery store and accidentally bump into someone's cart.,An accidental collision with a shopping cart occurs while you are at the store.,0.7454481887817382
96,You are at the grocery store and accidentally bump into someone's cart.,"Shopping for groceries, you inadvertently crash into someone's cart.",0.7912438678741455
96,You are at the grocery store and accidentally bump into someone's cart.,You accidentally run into someone's cart while shopping at the grocery store.,0.8790970015525817
97,You are a landlord and one of your tenants is struggling to pay rent due to losing their job.,"As a landlord, one of your tenants is having difficulty making rent payments due to unemployment.",0.8030516672134399
97,You are a landlord and one of your tenants is struggling to pay rent due to losing their job.,"Your tenant, a rent-paying individual, is struggling to make their monthly payments as a result of losing their job.",0.7658867406845092
97,You are a landlord and one of your tenants is struggling to pay rent due to losing their job.,One of your renting tenants is having difficulties fulfilling their rental obligations as they have become unemployed and cannot afford the rent.,0.7238814401626587
97,You are a landlord and one of your tenants is struggling to pay rent due to losing their job.,"Your renter, who is currently experiencing financial difficulties, cannot meet their rent obligations due to being out of work.",0.6798015403747558
97,You are a landlord and one of your tenants is struggling to pay rent due to losing their job.,"Your tenant, who has lost their job, is facing challenges in paying rent.",0.7458903360366821
98,You are in a long checkout line at the store when someone with fewer items asks if they can go ahead of you as they are in a rush.,"A shopper with fewer items approaches you in the checkout line and asks if they can go ahead of you, as they are in a hurry.",0.8474711942672729
98,You are in a long checkout line at the store when someone with fewer items asks if they can go ahead of you as they are in a rush.,"You have reached the checkout line, and a person with fewer items requests to go ahead of you, as they are in a time-critical situation.",0.7698112893104553
98,You are in a long checkout line at the store when someone with fewer items asks if they can go ahead of you as they are in a rush.,"A person with a smaller cart approaches you in the checkout line and asks if they can proceed before you, as they are in a hurry.",0.7722050714492797
98,You are in a long checkout line at the store when someone with fewer items asks if they can go ahead of you as they are in a rush.,"As you wait in the checkout line, a shopper with fewer items asks if they can move ahead of you, as they are in a rush.",0.8533934179767148
98,You are in a long checkout line at the store when someone with fewer items asks if they can go ahead of you as they are in a rush.,"You are waiting in the checkout line at the store when another customer with fewer items approaches you and asks if they may proceed ahead of you, as they are in a hurry.",0.866352491819558
99,You are a pet owner and your neighbor complains about your dog barking loudly.,Your next-door neighbor is dissatisfied with the excessive barking of your dog.,0.7185014653205871
99,You are a pet owner and your neighbor complains about your dog barking loudly.,Your neighbor has expressed discontent over the loud noise your canine generates.,0.6861260104179382
99,You are a pet owner and your neighbor complains about your dog barking loudly.,Your neighbor is annoyed with your pet's constant noise.,0.7144975233078003
99,You are a pet owner and your neighbor complains about your dog barking loudly.,Your neighbor has filed a complaint about your dog's excessive barking.,0.7016112971305847
99,You are a pet owner and your neighbor complains about your dog barking loudly.,Your neighbor is not pleased with the loud barking of your furry companion.,0.6824084091186523
